PLAN_ID,PARTY_ID,ID_PILAR,PROYECTO,APROPIACION_DEFINITIVA,COMPROMISOS
6279,6319,6291,P1. Dise帽o y renovaci贸n curricular de los programas acad茅micos,"$ 43,661,040","$ 39,254,917"
6279,6320,6291,P2. Evaluaci贸n y aseguramiento de la calidad,"$ 224,485,640","$ 220,343,460"
6279,6321,6291,P3. Acceso e inserci贸n a la vida universitaria,"$ 31,147,553","$ 30,821,000"
6279,6322,6291,P4. Acompa帽amiento y seguimiento acad茅mico,"$ 182,265,671","$ 175,802,708"
6279,6323,6291,P5. Formaci贸n docente: avanzada continua y permanente,"$ 501,513,078","$ 433,591,213"
6279,6324,6291,P6. Acompa帽amiento al desarrollo del egresado,"$ 88,225,320","$ 88,225,320"
6279,6325,6291,P7. Vinculaci贸n de los egresados a los procesos institucionales,"$ 27,112,660","$ 27,112,660"
6279,6326,6291,P8. Aseguramiento de la infraestructura tecnologica para soportar los procesos de formaci贸n con TIC,"$ 12,733,000","$ 10,227,285"
6279,6327,6291,P9. Desarrollo de Ecosistemas TIC enfocados a experiencias y ambientes educativos interactivos,"$ 97,725,000","$ 97,725,000"
6279,6328,6291,P10. Formaci贸n Acad茅mica mediada por ambientes virtuales,"$ 23,127,456","$ 12,935,000"
6279,6329,6291,P11. Capacidad acad茅mica y administrativa que garantice la proyecci贸n de la Educaci贸n Superior con TIC,"$ 10,944,800","$ 10,934,200"
6279,6330,6292,P12. Fortalecimiento de la Investigaci贸n Institucional,"$ 1,678,132,805","$ 1,670,518,778"
6279,6331,6292,P13. Internacionalizaci贸n de la Investigaci贸n Innovaci贸n y Extensi贸n,"$ 20,960,000","$ 20,960,000"
6279,6332,6292,P14. Fomento y Fortalecimiento de la Extensi贸n Universitaria,"$ 352,416,231","$ 284,312,210"
6279,6333,6292,P15. Promoci贸n comercializaci贸n y transferencia de capacidades institucionales a trav茅s de la prestaci贸n de Servicios de Extensi贸n,"$ 20,068,269","$ 20,068,269"
6279,6334,6292,P16. Vinculaci贸n de los estudiantes en el entorno a trav茅s de las pr谩cticas universitarias,"$ 26,468,220","$ 26,468,220"
6279,6335,6292,P17. Consolidaci贸n de las capacidades institucionales para la Gesti贸n del conocimiento Innovaci贸n y Emprendimiento,"$ 254,770,531","$ 253,903,912"
6279,6336,6292,P18. Centro de innovaci贸n y desarrollo tecnol贸gico,$ -,$ -
6279,6337,6292,P19. Nodo de Innovaci贸n en Biodiversidad,"$ 8,253,569","$ 8,253,000"
6279,6338,6292,P20. Implementaci贸n del Centro de Desarrollo Tecnol贸gico con Enfoque en Agroindustria para el Departamento De Risaralda,$ -,$ -
6279,6339,6293,P21. Articulaci贸n interna para la participaci贸n en escenarios externos y el desarrollo profesional del egresado,"$ 111,522,800","$ 111,522,800"
6279,6340,6293,P22. Banco de proyectos para la gesti贸n institucional,"$ 74,508,682","$ 74,508,682"
6279,6341,6293,P23. UTP como territorio de paz convivencia ciudadan铆a y democracia,"$ 20,874,910","$ 16,966,080"
6279,6342,6293,P24. Ofertas acad茅micas gesti贸n de proyectos y alianzas para la ciudadan铆a la convivencia la democracia y la paz,"$ 29,916,896","$ 27,349,089"
6279,6343,6293,P25. Procesos de gesti贸n que aportan a la integraci贸n acad茅mica el desarrollo sostenible y la competitividad nacional,"$ 482,259,600","$ 421,546,747"
6279,6344,6293,P26. Movilizaci贸n social para la articulaci贸n de capacidades del territorio,"$ 162,942,712","$ 162,942,712"
6279,6345,6293,P27. Cooperaci贸n y movilidad nacional e internacional,"$ 83,557,337","$ 79,597,226"
6279,6346,6293,P28. Internacionalizaci贸n en casa,"$ 430,697,278","$ 417,267,147"
6279,6347,6294,P29. Sistema de Informaci贸n Institucional,"$ 992,206,257","$ 972,908,117"
6279,6348,6294,P30. Sostenibilidad de la Infraestructura Tecnol贸gica,"$ 8,320,742,103","$ 6,121,415,395"
6279,6349,6294,P31. Gesti贸n y sostenibilidad ambiental en el campus UTP,"$ 149,899,948","$ 148,728,335"
6279,6350,6294,P32. Gesti贸n integral de la infraestructura f铆sica,"$ 21,231,719,544","$ 10,350,369,209"
6279,6351,6294,P33. Gesti贸n y sostenibilidad de recursos,"$ 44,981,347","$ 35,739,954"
6279,6352,6294,P34. Eficiencia en el uso de los recursos,$ -,$ -
6279,6353,6294,P35. Gesti贸n del Desarrollo Humano,"$ 503,448,564","$ 489,677,475"
6279,6354,6294,P36. Modernizaci贸n y Desarrollo Organizacional,"$ 69,495,379","$ 66,222,737"
6279,6355,6294,P37. Consolidaci贸n de los Sistemas de Gesti贸n,"$ 11,080,700","$ 6,722,310"
6279,6356,6294,P38. Transparencia gobernanza y legalidad,"$ 103,335,334","$ 103,335,334"
6279,6357,6294,P39. Gesti贸n de la Comunicaci贸n y Promoci贸n Institucional,$ -,$ -
6279,6358,6295,P40. Articulaci贸n de la pol铆tica de bienestar institucional,$ -,$ -
6279,6359,6295,P41. Implementaci贸n de la pol铆tica de Bienestar Institucional,"$ 325,977,824","$ 135,528,629"
6279,6360,6295,P42. Acompa帽amiento Integral e Inclusi贸n con enfoque diferencial para la calidad de vida y el bienestar institucional,"$ 1,566,644,083","$ 1,560,378,084"
6279,6361,6295,P43. Seguimiento al bienestar institucional calidad de vida e inclusi贸n en contextos universitarios,"$ 121,870,754","$ 121,870,754"
6279,6362,6295,P44. Cultura desarrollo humano y deporte universitario como estilo de vida UTP,"$ 367,505,537","$ 367,439,504"
6279,6363,6295,P45. Cr茅ditos de formaci贸n Vivencial,$ -,$ -
6279,6364,6295,P46. Gesti贸n para el fortalecimiento de la responsabilidad social el bienestar institucional y la calidad de vida,"$ 132,767,411","$ 119,622,274"
6279,6365,6295,P47. Protocolo log铆stica y eventos para la pertenencia los est铆mulos y el bienestar,"$ 52,195,007","$ 52,195,007"
5774,5795,5780,P1. Dise帽o y renovaci贸n curricular de los programas acad茅micos,"$ 41,262,500","$ 41,262,500"
5774,5796,5780,P2. Evaluaci贸n y aseguramiento de la calidad,"$ 424,016,712","$ 424,016,712"
5774,5799,5780,P3. Acceso e inserci贸n a la vida universitaria,"$ 143,146,929","$ 143,146,929"
5774,5800,5780,P4. Acompa帽amiento y seguimiento acad茅mico,"$ 159,607,250","$ 159,607,250"
5774,5801,5780,P5. Formaci贸n docente: avanzada continua y permanente,"$ 667,380,856","$ 601,886,886"
5774,5802,5780,P6. Acompa帽amiento al desarrollo del egresado,"$ 53,010,860","$ 53,010,860"
5774,5803,5780,P7. Vinculaci贸n de los egresados a los procesos institucionales,"$ 101,008,940","$ 101,008,940"
5774,5804,5780,P8. Aseguramiento de la infraestructura tecnologica para soportar los procesos de formaci贸n con TIC,"$ 778,660,142","$ 354,085,461"
5774,5805,5780,P9. Desarrollo de Ecosistemas TIC enfocados a experiencias y ambientes educativos interactivos,"$ 7,313,920",$ 0
5774,5806,5780,P10. Formaci贸n Acad茅mica mediada por ambientes virtuales,"$ 26,977,095","$ 16,785,179"
5774,5807,5780,P11. Capacidad acad茅mica y administrativa que garantice la proyecci贸n de la Educaci贸n Superior con TIC,"$ 5,918,982","$ 5,918,982"
5774,5813,5781,P12. Fortalecimiento de la Investigaci贸n Institucional,"$ 1,279,830,196","$ 1,272,310,259"
5774,5814,5781,P13. Internacionalizaci贸n de la Investigaci贸n Innovaci贸n y Extensi贸n,"$ 17,504,000","$ 17,504,000"
5774,5815,5781,P14. Fomento y Fortalecimiento de la Extensi贸n Universitaria,"$ 448,265,306","$ 353,038,636"
5774,5816,5781,P15. Promoci贸n comercializaci贸n y transferencia de capacidades institucionales a trav茅s de la prestaci贸n de Servicios de Extensi贸n,"$ 392,809,669","$ 387,526,085"
5774,5817,5781,P16. Vinculaci贸n de los estudiantes en el entorno a trav茅s de las pr谩cticas universitarias,"$ 22,660,000","$ 22,660,000"
5774,5818,5781,P17. Consolidaci贸n de las capacidades institucionales para la Gesti贸n del conocimiento Innovaci贸n y Emprendimiento,"$ 312,885,001","$ 304,453,514"
5774,5819,5781,P18. Centro de innovaci贸n y desarrollo tecnol贸gico,$ 0,$ 0
5774,5820,5781,P19. Nodo de Innovaci贸n en Biodiversidad,$ 0,$ 0
5774,5821,5781,P20. Implementaci贸n del Centro de Desarrollo Tecnol贸gico con Enfoque en Agroindustria para el Departamento De Risaralda,"$ 70,000,000","$ 69,162,950"
5774,5827,5782,P21. Articulaci贸n interna para la participaci贸n en escenarios externos y el desarrollo profesional del egresado,"$ 108,227,951","$ 108,227,951"
5774,5828,5782,P22. Banco de proyectos para la gesti贸n institucional,"$ 91,815,466","$ 91,815,466"
5774,5829,5782,P23. UTP como territorio de paz convivencia ciudadan铆a y democracia,"$ 15,316,835",$ 0
5774,5830,5782,P24. Ofertas acad茅micas gesti贸n de proyectos y alianzas para la ciudadan铆a la convivencia la democracia y la paz,"$ 21,689,870","$ 5,000,000"
5774,5831,5782,P25. Procesos de gesti贸n que aportan a la integraci贸n acad茅mica el desarrollo sostenible y la competitividad nacional,"$ 122,297,365","$ 121,656,158"
5774,5832,5782,P26. Movilizaci贸n social para la articulaci贸n de capacidades del territorio,"$ 634,086,703","$ 270,282,289"
5774,5833,5782,P27. Cooperaci贸n y movilidad nacional e internacional,"$ 78,560,560","$ 58,819,333"
5774,5834,5782,P28. Internacionalizaci贸n en casa,"$ 194,473,340","$ 176,376,433"
5774,5841,5783,P29. Sistema de Informaci贸n Institucional,"$ 1,828,849,934","$ 7,342,382,385"
5774,5842,5783,P30. Sostenibilidad de la Infraestructura Tecnol贸gica,"$ 6,134,932,531",
5774,5843,5783,P31. Gesti贸n y sostenibilidad ambiental en el campus UTP,"$ 134,861,748","$ 134,205,798"
5774,5844,5783,P32. Gesti贸n integral de la infraestructura f铆sica,"$ 26,535,941,445","$ 23,990,647,173"
5774,5845,5783,P33. Gesti贸n y sostenibilidad de recursos,"$ 30,900,000","$ 1,581,998"
5774,5846,5783,P34. Eficiencia en el uso de los recursos,"$ 20,600,000",$ 0
5774,5847,5783,P35. Gesti贸n del Desarrollo Humano,"$ 466,100,933","$ 466,100,933"
5774,5848,5783,P36. Modernizaci贸n y Desarrollo Organizacional,"$ 74,389,919","$ 12,574,320"
5774,5850,5783,P37. Consolidaci贸n de los Sistemas de Gesti贸n,"$ 24,873,248","$ 24,873,248"
5774,5851,5783,P38. Transparencia gobernanza y legalidad,"$ 61,858,866","$ 61,858,866"
5774,5852,5783,P39. Gesti贸n de la Comunicaci贸n y Promoci贸n Institucional,$ 0,$ 0
5774,5857,5784,P40. Articulaci贸n de la pol铆tica de bienestar institucional,"$ 243,669,887","$ 243,669,887"
5774,5858,5784,P41. Implementaci贸n de la pol铆tica de Bienestar Institucional,"$ 208,192,000","$ 165,667,538"
5774,5859,5784,P42. Acompa帽amiento Integral e Inclusi贸n con enfoque diferencial para la calidad de vida y el bienestar institucional,"$ 976,443,977","$ 930,315,046"
5774,5861,5784,P43. Seguimiento al bienestar institucional calidad de vida e inclusi贸n en contextos universitarios,"$ 265,329,310","$ 265,329,310"
5774,5862,5784,P44. Cultura desarrollo humano y deporte universitario como estilo de vida UTP,"$ 336,299,211","$ 336,299,211"
5774,5863,5784,P45. Cr茅ditos de formaci贸n Vivencial,"$ 5,120,000",$ 0
5774,5864,5784,P46. Gesti贸n para el fortalecimiento de la responsabilidad social el bienestar institucional y la calidad de vida,"$ 84,152,119","$ 63,846,845"
5774,5865,5784,P47. Protocolo log铆stica y eventos para la pertenencia los est铆mulos y el bienestar,"$ 82,562,525","$ 82,562,525"
5193,5224,5196,P1. Dise帽o y renovaci贸n curricular de los programas acad茅micos,"$ 40,465,803","$ 40,465,803"
5193,5225,5196,P2. Evaluaci贸n y aseguramiento de la calidad,"$ 189,452,087","$ 183,313,032"
5193,5226,5196,P3. Acceso e inserci贸n a la vida universitaria,"$ 97,273,524","$ 64,220,324"
5193,5227,5196,P4. Acompa帽amiento y seguimiento acad茅mico,"$ 274,958,498","$ 226,798,395"
5193,5228,5196,P5. Formaci贸n docente: avanzada continua y permanente,"$ 489,727,918","$ 425,905,636"
5193,5229,5196,P6. Acompa帽amiento al desarrollo del egresado,"$ 83,466,851","$ 83,466,851"
5193,5230,5196,P7. Vinculaci贸n de los egresados a los procesos institucionales,"$ 23,300,035","$ 23,300,035"
5193,5231,5196,P8. Aseguramiento de la infraestructura tecnologica para soportar los procesos de formaci贸n con TIC,"$ 12,194,450",$ 0
5193,5232,5196,P9. Desarrollo de Ecosistemas TIC enfocados a experiencias y ambientes educativos interactivos,"$ 8,626,534",$ 0
5193,5233,5196,P10. Formaci贸n Acad茅mica mediada por ambientes virtuales,"$ 57,951,803","$ 47,758,095"
5193,5234,5196,P11. Capacidad acad茅mica y administrativa que garantice la proyecci贸n de la Educaci贸n Superior con TIC,"$ 5,746,585","$ 5,746,585"
5193,5238,5197,P12. Fortalecimiento de la Investigaci贸n Institucional,"$ 1,338,312,935","$ 1,254,811,408"
5193,5239,5197,P13. Internacionalizaci贸n de la Investigaci贸n Innovaci贸n y Extensi贸n,"$ 17,000,000","$ 17,000,000"
5193,5240,5197,P14. Fomento y Fortalecimiento de la Extensi贸n Universitaria,"$ 584,455,906","$ 477,797,585"
5193,5241,5197,P15. Promoci贸n comercializaci贸n y transferencia de capacidades institucionales a trav茅s de la prestaci贸n de Servicios de Extensi贸n,"$ 69,000,000","$ 50,466,745"
5193,5242,5197,P16. Vinculaci贸n de los estudiantes en el entorno a trav茅s de las pr谩cticas universitarias,"$ 7,000,000","$ 7,000,000"
5193,5243,5197,P17. Consolidaci贸n de las capacidades institucionales para la Gesti贸n del conocimiento Innovaci贸n y Emprendimiento,"$ 241,063,279","$ 239,971,878"
5193,5244,5197,P18. Centro de innovaci贸n y desarrollo tecnol贸gico,$ 0,$ 0
5193,5245,5197,P19. Nodo de Innovaci贸n en Biodiversidad,$ 0,$ 0
5193,5246,5197,P20. Implementaci贸n del Centro de Desarrollo Tecnol贸gico con Enfoque en Agroindustria para el Departamento De Risaralda,$ 0,$ 0
5193,5247,5198,P21. Articulaci贸n interna para la participaci贸n en escenarios externos y el desarrollo profesional del egresado,"$ 100,403,076","$ 100,403,076"
5193,5248,5198,P22. Banco de proyectos para la gesti贸n institucional,"$ 88,852,670","$ 88,852,670"
5193,5249,5198,P23. UTP como territorio de paz convivencia ciudadan铆a y democracia,"$ 14,434,891","$ 14,434,891"
5193,5250,5198,P24. Ofertas acad茅micas gesti贸n de proyectos y alianzas para la ciudadan铆a la convivencia la democracia y la paz,"$ 20,137,636","$ 14,140,129"
5193,5251,5198,P25. Procesos de gesti贸n que aportan a la integraci贸n acad茅mica el desarrollo sostenible y la competitividad nacional,"$ 264,622,620","$ 262,293,859"
5193,5252,5198,P26. Movilizaci贸n social para la articulaci贸n de capacidades del territorio,"$ 130,181,229","$ 130,181,229"
5193,5253,5198,P27. Cooperaci贸n y movilidad nacional e internacional,"$ 206,347,903","$ 114,600,453"
5193,5254,5198,P28. Internacionalizaci贸n en casa,"$ 57,794,992","$ 42,240,000"
5193,5255,5199,P29. Sistema de Informaci贸n Institucional,"$ 978,224,632","$ 974,873,469"
5193,5256,5199,P30. Sostenibilidad de la Infraestructura Tecnol贸gica,"$ 6,475,678,699","$ 5,789,714,638"
5193,5257,5199,P31. Gesti贸n y sostenibilidad ambiental en el campus UTP,"$ 137,789,870","$ 136,138,026"
5193,5258,5199,P32. Gesti贸n integral de la infraestructura f铆sica,"$ 25,055,179,344","$ 17,677,379,077"
5193,5259,5199,P33. Gesti贸n y sostenibilidad de recursos,"$ 3,000,000","$ 3,000,000"
5193,5260,5199,P34. Eficiencia en el uso de los recursos,"$ 20,000,000","$ 20,000,000"
5193,5261,5199,P35. Gesti贸n del Desarrollo Humano,"$ 489,329,547","$ 481,211,232"
5193,5262,5199,P36. Modernizaci贸n y Desarrollo Organizacional,"$ 1,475,920","$ 1,475,920"
5193,5263,5199,P37. Consolidaci贸n de los Sistemas de Gesti贸n,"$ 27,974,478","$ 27,974,478"
5193,5264,5199,P38. Transparencia gobernanza y legalidad,"$ 60,057,151","$ 55,757,151"
5193,5265,5199,P39. Gesti贸n de la Comunicaci贸n y Promoci贸n Institucional,$ 0,$ 0
5193,5266,5200,P40. Articulaci贸n de la pol铆tica de bienestar institucional,$ 0,$ 0
5193,5267,5200,P41. Implementaci贸n de la pol铆tica de Bienestar Institucional,"$ 576,734,667","$ 328,586,563"
5193,5268,5200,P42. Acompa帽amiento Integral e Inclusi贸n con enfoque diferencial para la calidad de vida y el bienestar institucional,"$ 938,499,201","$ 834,624,702"
5193,5269,5200,P43. Seguimiento al bienestar institucional calidad de vida e inclusi贸n en contextos universitarios,"$ 164,422,949","$ 158,074,092"
5193,5270,5200,P44. Cultura desarrollo humano y deporte universitario como estilo de vida UTP,"$ 343,028,499","$ 323,966,448"
5193,5271,5200,P45. Cr茅ditos de formaci贸n Vivencial,"$ 67,739,128","$ 67,739,128"
5193,5272,5200,P46. Gesti贸n para el fortalecimiento de la responsabilidad social el bienestar institucional y la calidad de vida,"$ 75,150,762","$ 75,150,762"
